=== PS OUTPUT ===
NAME                  IMAGE                           COMMAND                  SERVICE               CREATED          STATUS                    PORTS
scheduler-dashboard   coditiyai-scheduler-dashboard   "/docker-entrypoint.…"   scheduler-dashboard   11 seconds ago   Up 10 seconds             0.0.0.0:3001->80/tcp, [::]:3001->80/tcp
scheduler-mysql       mysql:8.0.33                    "docker-entrypoint.s…"   mysql                 42 seconds ago   Up 41 seconds (healthy)   0.0.0.0:3307->3306/tcp, [::]:3307->3306/tcp

=== LOGS OUTPUT ===
scheduler-worker-1  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
scheduler-worker-1  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
scheduler-mysql     | 2026-07-03 22:25:54+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
scheduler-mysql     | 2026-07-03 22:25:55+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
scheduler-mysql     | 2026-07-03 22:25:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
scheduler-mysql     | 2026-07-03 22:25:55+00:00 [Note] [Entrypoint]: Initializing database files
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
scheduler-worker-1  | 	... 110 common frames omitted
scheduler-worker-2  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
scheduler-worker-2  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
scheduler-worker-2  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:685)
scheduler-worker-2  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
scheduler-mysql     | 2026-07-03T22:25:55.116901Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
scheduler-mysql     | 2026-07-03T22:25:55.116946Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.33) initializing of server in progress as process 81
scheduler-dashboard  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
scheduler-dashboard  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
scheduler-dashboard  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
scheduler-dashboard  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
scheduler-dashboard  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
scheduler-dashboard  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
scheduler-dashboard  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
scheduler-dashboard  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
scheduler-dashboard  | /docker-entrypoint.sh: Configuration complete; ready for start up
scheduler-worker-1  | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-api       | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
scheduler-api        | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
scheduler-api        | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:685)
scheduler-api        | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1164)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
scheduler-api        | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
scheduler-api        | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
scheduler-api        | 	... 98 common frames omitted
scheduler-api        | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
scheduler-api        | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
scheduler-api        | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: using the "epoll" event method
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: nginx/1.31.2
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: OS: Linux 6.12.76-linuxkit
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker processes
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 30
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 31
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 32
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 33
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 34
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 35
scheduler-worker-1   | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
scheduler-worker-2  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1164)
scheduler-mysql      | 2026-07-03T22:25:55.120825Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
scheduler-mysql      | 2026-07-03T22:25:55.242403Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
scheduler-mysql      | 2026-07-03T22:25:55.757627Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
scheduler-mysql      | 2026-07-03 22:25:57+00:00 [Note] [Entrypoint]: Database files initialized
scheduler-mysql      | 2026-07-03 22:25:57+00:00 [Note] [Entrypoint]: Starting temporary server
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
scheduler-worker-1   | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
scheduler-worker-2   | 	... 98 common frames omitted
scheduler-worker-2   | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 36
scheduler-dashboard  | 2026/07/03 22:26:25 [notice] 1#1: start worker process 37
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
scheduler-mysql      | 2026-07-03T22:25:57.475863Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
scheduler-mysql      | 2026-07-03T22:25:57.476436Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 125
scheduler-mysql      | 2026-07-03T22:25:57.482158Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
scheduler-mysql      | 2026-07-03T22:25:57.522257Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
scheduler-worker-2   | 	... 110 common frames omitted
scheduler-worker-2   | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-worker-1   | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
scheduler-worker-1   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820)
scheduler-worker-1   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769)
scheduler-mysql      | 2026-07-03T22:25:57.593256Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
scheduler-mysql      | 2026-07-03T22:25:57.593273Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
scheduler-mysql      | 2026-07-03T22:25:57.595608Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
scheduler-worker-1   | 	... 117 common frames omitted
scheduler-worker-1   | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-worker-1   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateColumnType(AbstractSchemaValidator.java:165)
scheduler-worker-1   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:152)
scheduler-worker-1   | 	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46)
scheduler-worker-1   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97)
scheduler-worker-1   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:75)
scheduler-worker-1   | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:295)
scheduler-api        | 	... 110 common frames omitted
scheduler-api        | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-api        | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
scheduler-api        | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
scheduler-api        | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
scheduler-mysql      | 2026-07-03T22:25:57.601280Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
scheduler-mysql      | 2026-07-03T22:25:57.601325Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
scheduler-mysql      | 2026-07-03 22:25:57+00:00 [Note] [Entrypoint]: Temporary server started.
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820)
scheduler-api        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769)
scheduler-api        | 	... 117 common frames omitted
scheduler-api        | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-api        | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateColumnType(AbstractSchemaValidator.java:165)
scheduler-api        | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:152)
scheduler-api        | 	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46)
scheduler-worker-1   | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:145)
scheduler-worker-1   | 	at java.base/java.util.HashMap.forEach(Unknown Source)
scheduler-worker-1   | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:142)
scheduler-worker-1   | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
scheduler-mysql      | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
scheduler-mysql      | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
scheduler-mysql      | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
scheduler-worker-1   | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
scheduler-worker-1   | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315)
scheduler-worker-1   | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450)
scheduler-worker-1   | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507)
scheduler-worker-1   | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
scheduler-worker-1   | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
scheduler-worker-1   | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
scheduler-worker-2   | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
scheduler-worker-2   | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
scheduler-worker-2   | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820)
scheduler-worker-2   | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769)
scheduler-worker-2   | 	... 117 common frames omitted
scheduler-worker-2   | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [status] in table [jobs]; found [varchar (Types#VARCHAR)], but expecting [enum ('queued','scheduled','claimed','running','completed','failed','dead_letter') (Types#ENUM)]
scheduler-worker-2   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateColumnType(AbstractSchemaValidator.java:165)
scheduler-worker-2   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:152)
scheduler-worker-2   | 	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46)
scheduler-worker-2   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97)
scheduler-worker-1   | 	... 121 common frames omitted
scheduler-api        | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97)
scheduler-api        | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:75)
scheduler-api        | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:295)
scheduler-worker-2   | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:75)
scheduler-worker-2   | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:295)
scheduler-worker-2   | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:145)
scheduler-mysql      | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
scheduler-mysql      | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
scheduler-mysql      | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
scheduler-mysql      | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
scheduler-mysql      | 2026-07-03 22:25:58+00:00 [Note] [Entrypoint]: Creating database scheduler
scheduler-mysql      | 
scheduler-mysql      | 2026-07-03 22:25:58+00:00 [Note] [Entrypoint]: Stopping temporary server
scheduler-mysql      | 2026-07-03T22:25:58.324536Z 11 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.33).
scheduler-mysql      | 2026-07-03T22:25:59.240870Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.33)  MySQL Community Server - GPL.
scheduler-mysql      | 2026-07-03 22:25:59+00:00 [Note] [Entrypoint]: Temporary server stopped
scheduler-mysql      | 
scheduler-mysql      | 2026-07-03 22:25:59+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
scheduler-mysql      | 
scheduler-mysql      | 2026-07-03T22:25:59.486719Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
scheduler-worker-2   | 	at java.base/java.util.HashMap.forEach(Unknown Source)
scheduler-worker-2   | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:142)
scheduler-worker-2   | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
scheduler-worker-2   | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
scheduler-mysql      | 2026-07-03T22:25:59.486993Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
scheduler-mysql      | 2026-07-03T22:25:59.489578Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
scheduler-mysql      | 2026-07-03T22:25:59.528665Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
